1,10,,15135493200,50408465800,MILANO SPORTIVA A.S.D,SPORT,COMUNE DI MILANO,MILANO SPORTIVA A.S.D,0.0000,297384581,0,[email],www.csiseo.it,,VIA ISEO 10,1571 10,0.0000,2,1571,AFFORI,CONCESSIONE D'USO,NUOTO,NO,NO,NO,Non attribuito,1513549.32,5040846.58
2,2,,15148636000,50384664700,MURAT,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,2606732,260830119,,www.milanosport.it,,VIA DINO VILLANI 2,1756 2,0.0000,34,1756,MACIACHINI - MAGGIOLINA,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,Non attribuito,1514863.6,5038466.47
3,20,,15125361800,50364770300,CENTRO SPORTIVO GIOVANNI DA PROCIDA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,46.180.000,233104970,234531118,,www.milanosport.it,,VIA GIOVANNI DA PROCIDA 20,7151 20,46.180.000,50,7151,PORTELLO,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,Non attribuito,1512536.18,5036477.03
4,35,,15157593900,50362076400,ROBERTO COZZI,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,26599703,262345198,,www.milanosport.it,,VLE TUNISIA 35,2121 35,0.0000,12,2121,CENTRALE,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,SI,1515759.39,5036207.64
5,35,,15157593900,50362076400,ROBERTO COZZI,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,26599703,262345198,,www.milanosport.it,,VLE TUNISIA 35,2121 35,0.0000,12,2121,CENTRALE,SOCIETA' PARTECIPATA,TUFFI,NO,NO,NO,Non attribuito,1515759.39,5036207.64
6,8,,15168624400,50365766900,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,13.940.000,229400393,229536117,,www.milanosport.it,,VIA PICCINNI NICOLA 8,2236 8,13.940.000,11,2236,BUENOS AIRES - VENEZIA,SOCIETA' PARTECIPATA,PISCINA,NO,NO,NO,SI,1516862.44,5036576.69
7,9,,15087009000,50349796300,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,77.530.000,24566316,248929182,,www.milanosport.it,,VIA ARIOLI VENEGONI 9,6835 9,77.530.000,21,6835,FORZE ARMATE,SOCIETA' PARTECIPATA,PISCINA,NO,NO,NO,SI,1508700.9,5034979.63
8,76,,15090246900,50374888100,FIN FEDERAZIONE ITALIANA NUOTO LAMPUGNANO,SPORT,COMUNE DI MILANO,FIN FEDERAZIONE ITALIANA NUOTO LAMPUGNANO,95.430.000,23088390,0,[email],,,VIA LAMPUGNANO 76,6737 76,95.430.000,22,6737,GALLARATESE,CONCESSIONE D'USO,PISCINA,NO,NO,NO,Non attribuito,1509024.69,5037488.81
9,17,,15163045200,50384075000,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,9.820.000,26706063,267078197,,www.milanosport.it,INSERITA IN COMPLESSO SCOLASTICO,VIA DE MARCHI EMILIO 17,1418 17,9.820.000,27,1418,GRECO,SOCIETA' PARTECIPATA,PISCINA,NO,NO,NO,SI,1516304.52,5038407.5
10,13,,15169303500,50318801900,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,36.060.000,2538416,256810426,,www.milanosport.it,,VIA MINCIO 13,4157 13,36.060.000,31,4157,LODI - CORVETTO,SOCIETA' PARTECIPATA,PISCINA,NO,NO,NO,SI,1516930.35,5031880.19
11,3,,15097030800,50327774200,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,147.070.000,2417948,248376073,,www.milanosport.it,,VIA DEL CARDELLINO 3,6804 3,147.070.000,32,6804,LORENTEGGIO,SOCIETA' PARTECIPATA,PISCINA,NO,NO,NO,Non attribuito,1509703.08,5032777.42
12,1,,15191898100,50334124000,FIN FEDERAZIONE ITALIANA NUOTO SAMUELE,SPORT,COMUNE DI MILANO,FIN FEDERAZIONE ITALIANA NUOTO SAMUELE,64.910.000,25061347,0,,,,VIA TRANI 1,3380 1,64.910.000,37,3380,MECENATE,CONCESSIONE D'USO,PISCINA,NO,NO,NO,Non attribuito,1519189.81,5033412.4
13,7,,15161271800,50407222500,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,55.740.000,266103113,266118268,,www.milanosport.it,,VIA BECCALLI LUIGI 7,1757 7,55.740.000,40,1757,NIGUARDA - CA' GRANDA,SOCIETA' PARTECIPATA,PISCINA,NO,NO,NO,Non attribuito,1516127.18,5040722.25
14,20,,15088690900,50356023400,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,24526095,240918173,,www.milanosport.it,PISCINA INTERNA A COMPLESSO SCOLASTICO,VIA LAMENNAIS F.R. 20,6084 20,0.0000,52,6084,QUARTO CAGNINO,SOCIETA' PARTECIPATA,PISCINA,NO,NO,NO,SI,1508869.09,5035602.34
15,8,,15109743500,50399237900,CANTU',SPORT,COMUNE DI MILANO,MILANO SPORT SPA,80.610.000,23559104,233202100,,www.milanosport.it,,VIA GRAF ARTURO 8,7338 8,80.610.000,53,7338,QUARTO OGGIARO,SOCIETA' PARTECIPATA,PISCINA,NO,NO,NO,Non attribuito,1510974.35,5039923.79
16,12,,15135746000,50302121400,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,82.530.000,28466861,269540375,,www.milanosport.it,,VIA SANT' ABBONDIO 12,5315 12,82.530.000,63,5315,STADERA,SOCIETA' PARTECIPATA,PISCINA,NO,NO,NO,Non attribuito,1513574.6,5030212.14
17,11,,15129663500,50337376400,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,39.400.000,24695278,243983187,,www.miltanosport.it,,VIA MONTEVIDEO 11,6091 11,39.400.000,66,6091,TORTONA,SOCIETA' PARTECIPATA,PISCINA,NO,NO,NO,SI,1512966.35,5033737.64
18,35,,15157593900,50362076400,ROBERTO COZZI,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,26599703,262345198,,www.milanosport.it,,VLE TUNISIA 35,2121 35,0.0000,12,2121,CENTRALE,SOCIETA' PARTECIPATA,PALLANUOTO,NO,NO,NO,Non attribuito,1515759.39,5036207.64
19,19,,15127896700,50405391400,ASSOCIAZIONE SPORTIVA DILETTANTISTICA QUANTA SPORT,SPORT,NON ATTRIBUITO,ASSOCIAZIONE SPORTIVA DILETTANTISTICA QUANTA SPORT,0.0000,26621611,0,[email],www.quantavillage.com,,VIA ASSIETTA 19,1540 19,0.0000,8,1540,BOVISASCA,NESSUN RAPPORTO CON IL COMUNE,NUOTO,NO,NO,SI,Non attribuito,1512789.67,5040539.14
20,19,,15127896700,50405391400,ASSOCIAZIONE SPORTIVA DILETTANTISTICA QUANTA SPORT,SPORT,NON ATTRIBUITO,ASSOCIAZIONE SPORTIVA DILETTANTISTICA QUANTA SPORT,0.0000,26621611,0,[email],www.quantavillage.com,,VIA ASSIETTA 19,1540 19,0.0000,8,1540,BOVISASCA,NESSUN RAPPORTO CON IL COMUNE,NUOTO,NO,NO,NO,Non attribuito,1512789.67,5040539.14
21,8,,15168624400,50365766900,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,229400393,229536117,,www.milanosport.it,,VIA PICCINNI NICOLA 8,2236 8,0.0000,11,2236,BUENOS AIRES - VENEZIA,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,SI,1516862.44,5036576.69
22,9,,15087009000,50349796300,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,24566316,248929182,,www.milanosport.it,,VIA ARIOLI VENEGONI 9,6835 9,0.0000,21,6835,FORZE ARMATE,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,Non attribuito,1508700.9,5034979.63
23,76,,15090246900,50374888100,FIN FEDERAZIONE ITALIANA NUOTO LAMPUGNANO,SPORT,COMUNE DI MILANO,FIN FEDERAZIONE ITALIANA NUOTO LAMPUGNANO,0.0000,23088390,0,[email],,,VIA LAMPUGNANO 76,6737 76,0.0000,22,6737,GALLARATESE,CONCESSIONE D'USO,NUOTO,NO,NO,SI,Non attribuito,1509024.69,5037488.81
24,76,,15090246900,50374888100,FIN FEDERAZIONE ITALIANA NUOTO LAMPUGNANO,SPORT,COMUNE DI MILANO,FIN FEDERAZIONE ITALIANA NUOTO LAMPUGNANO,0.0000,23088390,0,[email],,,VIA LAMPUGNANO 76,6737 76,0.0000,22,6737,GALLARATESE,CONCESSIONE D'USO,NUOTO,NO,NO,NO,Non attribuito,1509024.69,5037488.81
25,17,,15163045200,50384075000,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,26706063,267078197,,www.milanosport.it,INSERITA IN COMPLESSO SCOLASTICO,VIA DE MARCHI EMILIO 17,1418 17,0.0000,27,1418,GRECO,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,SI,1516304.52,5038407.5
26,13,,15169303500,50318801900,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,2538416,256810426,,www.milanosport.it,,VIA MINCIO 13,4157 13,0.0000,31,4157,LODI - CORVETTO,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,Non attribuito,1516930.35,5031880.19
27,3,,15097030800,50327774200,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,2417948,248376073,,www.milanosport.it,,VIA DEL CARDELLINO 3,6804 3,0.0000,32,6804,LORENTEGGIO,SOCIETA' PARTECIPATA,NUOTO,NO,NO,SI,Non attribuito,1509703.08,5032777.42
28,3,,15097030800,50327774200,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,2417948,248376073,,www.milanosport.it,UNA VASCA COPERTA ED UNA SCOPERTA ESTIVA,VIA DEL CARDELLINO 3,6804 3,0.0000,32,6804,LORENTEGGIO,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,Non attribuito,1509703.08,5032777.42
29,1,,15191898100,50334124000,FIN FEDERAZIONE ITALIANA NUOTO SAMUELE,SPORT,COMUNE DI MILANO,FIN FEDERAZIONE ITALIANA NUOTO SAMUELE,0.0000,25061347,0,,,,VIA TRANI 1,3380 1,0.0000,37,3380,MECENATE,CONCESSIONE D'USO,NUOTO,NO,NO,NO,Non attribuito,1519189.81,5033412.4
30,7,,15161271800,50407222500,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,266103113,266118268,,www.milanosport.it,,VIA BECCALLI LUIGI 7,1757 7,0.0000,40,1757,NIGUARDA - CA' GRANDA,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,Non attribuito,1516127.18,5040722.25
31,20,,15088690900,50356023400,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,24526095,240918173,,www.milanosport.it,,VIA LAMENNAIS F.R. 20,6084 20,0.0000,52,6084,QUARTO CAGNINO,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,Non attribuito,1508869.09,5035602.34
32,8,,15109743500,50399237900,CANTU',SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,23559104,233202100,,www.milanosport.it,,VIA GRAF ARTURO 8,7338 8,0.0000,53,7338,QUARTO OGGIARO,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,Non attribuito,1510974.35,5039923.79
33,12,,15135746000,50302121400,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,28466861,269540375,,www.milanosport.it,,VIA SANT' ABBONDIO 12,5315 12,0.0000,63,5315,STADERA,SOCIETA' PARTECIPATA,NUOTO,NO,NO,SI,Non attribuito,1513574.6,5030212.14
34,12,,15135746000,50302121400,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,28466861,269540375,,www.milanosport.it,UNA VASCA COPERTA ED UNA VASCA SCOPERTA ESTIVA,VIA SANT' ABBONDIO 12,5315 12,0.0000,63,5315,STADERA,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,Non attribuito,1513574.6,5030212.14
35,11,,15129463500,50339087200,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,24695278,243983187,,www.miltanosport.it,,VIA MONTEVIDEO 11,6091 11,0.0000,66,6091,TORTONA,SOCIETA' PARTECIPATA,NUOTO,NO,NO,NO,Non attribuito,1512946.35,5033908.72
36,3,,15097030800,50327774200,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,2417948,248376073,,www.milanosport.it,,VIA DEL CARDELLINO 3,6804 3,0.0000,32,6804,LORENTEGGIO,SOCIETA' PARTECIPATA,FITNESS MACCHINE,NO,NO,NO,Non attribuito,1509703.08,5032777.42
37,7,,15161271800,50407222500,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,266103113,266118268,,www.milanosport.it,,VIA BECCALLI LUIGI 7,1757 7,0.0000,40,1757,NIGUARDA - CA' GRANDA,SOCIETA' PARTECIPATA,FITNESS MACCHINE,NO,NO,NO,Non attribuito,1516127.18,5040722.25
38,12,,15135746000,50302121400,MILANO SPORT SPA,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,28466861,269540375,,www.milanosport.it,,VIA SANT' ABBONDIO 12,5315 12,0.0000,63,5315,STADERA,SOCIETA' PARTECIPATA,FITNESS MACCHINE,NO,NO,NO,Non attribuito,1513574.6,5030212.14
39,35,,15157593900,50362076400,ROBERTO COZZI,SPORT,COMUNE DI MILANO,MILANO SPORT SPA,0.0000,26599703,262345198,,www.milanosport.it,,VLE TUNISIA 35,2121 35,0.0000,12,2121,CENTRALE,SOCIETA' PARTECIPATA,ATTIVITA SUBACQUEA,NO,NO,NO,Non attribuito,1515759.39,5036207.64
